<fileupload size="6377978">
  <file name="1341950176.H987725P17106.tanis.nocplanet.com,S=6376822" tmpfile="/home/fapersa/tmp/Cpanel_Form_file.upload.T9BWhAjhNZsxzQqm">
    <progress bytes="392100" bps="83032.24"></progress>
    <progress bytes="457635" bps="65535.72"></progress>
    <progress bytes="523170" bps="78348.88"></progress>
    <progress bytes="588705" bps="61945.74"></progress>
    <progress bytes="654240" bps="71616.77"></progress>
    <progress bytes="719775" bps="43218.51"></progress>
    <progress bytes="785310" bps="77647.18"></progress>
    <progress bytes="850845" bps="77570.35"></progress>
    <progress bytes="916380" bps="88548.73"></progress>
    <progress bytes="981915" bps="83239.13"></progress>
    <progress bytes="1047450" bps="109346.92"></progress>
    <progress bytes="1112985" bps="123765.13"></progress>
    <progress bytes="1178520" bps="120801.84"></progress>
    <progress bytes="1244055" bps="131484.44"></progress>
    <progress bytes="1375125" bps="126856.46"></progress>
    <progress bytes="1440660" bps="126445.63"></progress>
    <progress bytes="1506195" bps="68184.87"></progress>
    <progress bytes="1571730" bps="58603.13"></progress>
    <progress bytes="1637265" bps="51861.71"></progress>
    <progress bytes="1702800" bps="60460.10"></progress>
    <progress bytes="1768335" bps="76846.32"></progress>
    <progress bytes="1833870" bps="93715.95"></progress>
    <progress bytes="1899405" bps="99215.33"></progress>
    <progress bytes="1964940" bps="101494.19"></progress>
    <progress bytes="2030475" bps="125402.56"></progress>
    <progress bytes="2096010" bps="129307.54"></progress>
    <progress bytes="2161545" bps="126826.63"></progress>
    <progress bytes="2227080" bps="132274.76"></progress>
    <progress bytes="2358150" bps="139578.87"></progress>
    <progress bytes="2489220" bps="128493.70"></progress>
    <progress bytes="2554755" bps="136705.83"></progress>
    <progress bytes="2685825" bps="140684.07"></progress>
    <progress bytes="2816895" bps="128919.75"></progress>
    <progress bytes="2882430" bps="126900.31"></progress>
    <progress bytes="2947965" bps="136334.42"></progress>
    <progress bytes="3079035" bps="134696.43"></progress>
    <progress bytes="3210105" bps="123149.52"></progress>
    <progress bytes="3275640" bps="138747.16"></progress>
    <progress bytes="3406710" bps="64227.46"></progress>
    <progress bytes="3472245" bps="77195.90"></progress>
    <progress bytes="3537780" bps="105277.11"></progress>
    <progress bytes="3603315" bps="109372.11"></progress>
    <progress bytes="3668850" bps="108773.05"></progress>
    <progress bytes="3734385" bps="122599.36"></progress>
    <progress bytes="3799920" bps="139551.67"></progress>
    <progress bytes="3930990" bps="136175.07"></progress>
    <progress bytes="4062060" bps="150128.17"></progress>
    <progress bytes="4193130" bps="140691.32"></progress>
    <progress bytes="4324200" bps="139791.75"></progress>
    <progress bytes="4455270" bps="134733.12"></progress>
    <progress bytes="4586340" bps="137674.38"></progress>
    <progress bytes="4717410" bps="142653.93"></progress>
    <progress bytes="4848480" bps="141817.80"></progress>
    <progress bytes="4979550" bps="133088.28"></progress>
    <progress bytes="5110620" bps="73207.39"></progress>
    <progress bytes="5176155" bps="74295.98"></progress>
    <progress bytes="5241690" bps="81009.22"></progress>
    <progress bytes="5307225" bps="100165.83"></progress>
    <progress bytes="5372760" bps="99102.95"></progress>
    <progress bytes="5438295" bps="115947.64"></progress>
    <progress bytes="5503830" bps="127272.44"></progress>
    <progress bytes="5569365" bps="127120.12"></progress>
    <progress bytes="5634900" bps="149890.22"></progress>
    <progress bytes="5765970" bps="136675.61"></progress>
    <progress bytes="5897040" bps="133018.05"></progress>
    <progress bytes="6028110" bps="132485.61"></progress>
    <progress bytes="6159180" bps="128972.27"></progress>
    <progress bytes="6224715" bps="124431.81"></progress>
    <progress bytes="6290250" bps="139237.39"></progress>
    <progress bytes="6376824" bps="134640.33"></progress>
    <progress filesize="6376822" complete="1"></progress>
  </file>
</fileupload>
