<fileupload size="6356277">
  <file name="1342533758.H113079P18904.tanis.nocplanet.com,S=6355121" tmpfile="/home/fapersa/tmp/Cpanel_Form_file.upload.jsCnp8CZeTlrRMkS">
    <progress bytes="261030" bps="108834.83"></progress>
    <progress bytes="326565" bps="31741.01"></progress>
    <progress bytes="392100" bps="70397.04"></progress>
    <progress bytes="457635" bps="98862.26"></progress>
    <progress bytes="523170" bps="110307.86"></progress>
    <progress bytes="588705" bps="121908.12"></progress>
    <progress bytes="654240" bps="123120.83"></progress>
    <progress bytes="719775" bps="124612.10"></progress>
    <progress bytes="785310" bps="121334.60"></progress>
    <progress bytes="850845" bps="125980.63"></progress>
    <progress bytes="916380" bps="120319.24"></progress>
    <progress bytes="981915" bps="77080.68"></progress>
    <progress bytes="1047450" bps="50869.52"></progress>
    <progress bytes="1112985" bps="59087.06"></progress>
    <progress bytes="1178520" bps="77973.21"></progress>
    <progress bytes="1244055" bps="91354.28"></progress>
    <progress bytes="1309590" bps="89219.59"></progress>
    <progress bytes="1375125" bps="114565.07"></progress>
    <progress bytes="1440660" bps="111351.25"></progress>
    <progress bytes="1506195" bps="121896.78"></progress>
    <progress bytes="1571730" bps="121736.01"></progress>
    <progress bytes="1637265" bps="118920.38"></progress>
    <progress bytes="1702800" bps="126401.00"></progress>
    <progress bytes="1768335" bps="127000.40"></progress>
    <progress bytes="1833870" bps="121680.86"></progress>
    <progress bytes="1899405" bps="71208.23"></progress>
    <progress bytes="1964940" bps="55174.68"></progress>
    <progress bytes="2030475" bps="65149.32"></progress>
    <progress bytes="2096010" bps="80812.13"></progress>
    <progress bytes="2161545" bps="86960.96"></progress>
    <progress bytes="2227080" bps="103474.74"></progress>
    <progress bytes="2292615" bps="120969.97"></progress>
    <progress bytes="2358150" bps="122391.24"></progress>
    <progress bytes="2423685" bps="123536.26"></progress>
    <progress bytes="2489220" bps="123595.44"></progress>
    <progress bytes="2554755" bps="132437.01"></progress>
    <progress bytes="2685825" bps="134371.78"></progress>
    <progress bytes="2816895" bps="144946.45"></progress>
    <progress bytes="2947965" bps="134519.21"></progress>
    <progress bytes="3079035" bps="91246.54"></progress>
    <progress bytes="3144570" bps="65788.55"></progress>
    <progress bytes="3210105" bps="66075.83"></progress>
    <progress bytes="3275640" bps="68545.38"></progress>
    <progress bytes="3341175" bps="87564.59"></progress>
    <progress bytes="3406710" bps="105881.78"></progress>
    <progress bytes="3472245" bps="88581.28"></progress>
    <progress bytes="3537780" bps="144079.83"></progress>
    <progress bytes="3668850" bps="114447.73"></progress>
    <progress bytes="3734385" bps="129006.41"></progress>
    <progress bytes="3799920" bps="138240.83"></progress>
    <progress bytes="3930990" bps="138080.92"></progress>
    <progress bytes="4062060" bps="75516.46"></progress>
    <progress bytes="4127595" bps="54554.99"></progress>
    <progress bytes="4193130" bps="77610.03"></progress>
    <progress bytes="4258665" bps="66468.82"></progress>
    <progress bytes="4324200" bps="122528.31"></progress>
    <progress bytes="4389735" bps="111377.56"></progress>
    <progress bytes="4455270" bps="117305.60"></progress>
    <progress bytes="4520805" bps="122391.47"></progress>
    <progress bytes="4586340" bps="128042.81"></progress>
    <progress bytes="4651875" bps="137691.30"></progress>
    <progress bytes="4782945" bps="141684.89"></progress>
    <progress bytes="4914015" bps="141863.09"></progress>
    <progress bytes="5045085" bps="150597.01"></progress>
    <progress bytes="5176155" bps="139816.35"></progress>
    <progress bytes="5307225" bps="138183.41"></progress>
    <progress bytes="5438295" bps="138455.20"></progress>
    <progress bytes="5569365" bps="142721.34"></progress>
    <progress bytes="5700435" bps="147405.64"></progress>
    <progress bytes="5831505" bps="139631.65"></progress>
    <progress bytes="5962575" bps="144406.84"></progress>
    <progress bytes="6093645" bps="138354.36"></progress>
    <progress bytes="6224715" bps="142698.66"></progress>
    <progress bytes="6355123" bps="143843.09"></progress>
    <progress filesize="6355121" complete="1"></progress>
  </file>
</fileupload>
